%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1702252248460997060,0,49279333114,,0.0,0.6743559241294861,1.0
1702252248588489158,0,49998754739,,0.0,0.675719678401947,1.0
1702252248716521685,0,50723869085,,0.0,0.6767423748970032,1.0
1702252248844242857,0,51437097787,,0.0,0.6798107624053955,1.0
1702252248969839001,0,52179697990,,0.0,0.6798107624053955,1.0
1702252249102430640,0,52931143522,,0.0,0.680492639541626,1.0
1702252249212563368,0,53722954988,,0.0,0.6777651906013489,1.0
1702252249326280641,0,54434087038,,0.0,0.6750378012657166,1.0
1702252249457897037,0,55172557592,,0.0,0.6736741065979004,0.6666666865348816
1702252249589449915,0,55916928291,,0.0,0.6753787398338318,0.3333333432674408
1702252249722979716,0,56658223628,,0.0,0.6764014363288879,0.0
1702252249840156912,0,57401509761,,0.0,0.6770833134651184,0.0
1702252249952130136,0,58149666786,,0.0,0.6767423748970032,0.0
1702252250036237942,0,58931429862,,0.0,0.6781061291694641,0.0
1702252250154039292,0,59646399021,,0.0,0.6774242520332336,0.0
1702252250278178514,0,60356251001,,0.0,0.6767423748970032,0.0
1702252250415526506,0,61155789613,,0.0,0.6774242520332336,0.0
1702252250558604934,0,61941297292,,0.0,0.6787880063056946,0.0
1702252250694059820,0,62735913515,,0.0,0.680492639541626,0.0
1702252250821181688,0,63448704004,,0.0,0.680492639541626,0.0
1702252250950353698,0,64178107023,,0.0,0.6791289448738098,0.0
1702252251070598103,0,64957730770,,0.0,0.6787880063056946,0.0
1702252251198752293,0,65672233819,,0.0,0.6787880063056946,0.0
1702252251324651199,0,66372819662,,0.0,0.6798108220100403,0.0
1702252251461562743,0,67146944999,,0.0,0.6798108220100403,0.0
1702252251597092606,0,67896866321,,0.0,0.6798108220100403,0.0
1702252251724566373,0,68613279581,,0.0,0.6808335781097412,0.0
1702252251857535664,0,69358508586,,0.0,0.6791289448738098,0.0
1702252251994388013,0,70112909793,,0.0,0.6787880063056946,0.0
1702252252124243619,0,70850215911,,0.0,0.6770833134651184,0.0
1702252252224685185,0,71578108549,,0.0,0.679469883441925,0.0
1702252252353478561,0,72307300090,,0.0,0.6798108220100403,0.0
1702252252476558918,0,73020422697,,0.0,0.6808335781097412,0.0
1702252252613156304,0,73794456481,,0.0,0.679469883441925,0.0
1702252252738434079,0,74523254394,,0.0,0.6777651906013489,0.0
1702252252865509279,0,75256537199,,0.0,0.6774242520332336,0.0
1702252252996609383,0,76013811826,,0.0,0.6784470677375793,0.0
1702252253128731885,0,76767836570,,0.0,0.679469883441925,4.0
1702252253254480273,0,77513301610,,0.0,0.679469883441925,8.0
1702252253370131414,0,78234535217,,0.0,0.6791289448738098,12.333333015441895
1702252253503418585,0,78980931997,,0.0,0.6801517009735107,13.0
1702252253631978178,0,79753223180,,0.0,0.6798107624053955,13.666666984558105
1702252253773156224,0,80552392005,,0.0,0.6801517009735107,13.666666984558105
1702252253900975035,0,81252990007,,0.0,0.6794698238372803,13.333333015441895
1702252254035067077,0,81994173049,,0.0,0.6794698238372803,13.0
1702252254164384739,0,82735511064,,0.0,0.6801517009735107,12.666666984558105
1702252254302175854,0,83501007795,,0.0,0.6794698238372803,12.333333015441895
1702252254444309424,0,84283229827,,0.0,0.6808335781097412,12.333333015441895
1702252254571919572,0,85032957077,,0.0,0.6801517009735107,12.666666984558105
